X,Y,駅名,放置台数_自転車,放置台数_原付,放置台数_自二
139.7370383,35.65480863,麻布十番駅,290,23,11
139.7717576,35.70278184,末広町駅,294,17,12
139.4200186,35.6712388,万願寺駅,189,7,13
139.6505211,35.66832065,明大前駅,158,24,12
139.8071105,35.66935657,木場駅,285,26,7
139.7157554,35.63379555,目黒駅,291,8,26
139.7061621,35.72009438,目白駅,50,27,28
139.7951157,35.67276227,門前仲町駅,240,3,1
139.6536312,35.71953353,野方駅,262,7,27
139.7003417,35.56251011,矢口渡駅,41,16,1
139.4316748,35.68502644,矢川駅,30,20,20
139.5205143,35.64166473,矢野口駅,28,24,3
139.7633187,35.67510779,有楽町駅,223,14,26
139.7888839,35.63997666,有明テニスの森駅,157,6,24
139.6907943,35.63726853,祐天寺駅,11,28,19
139.6342091,35.62659487,用賀駅,210,1,19
139.6984768,35.73321184,要町駅,294,15,4
139.6859276,35.71064622,落合駅,163,15,9
139.6834867,35.72337248,落合南長崎駅,185,24,4
139.7388567,35.5984407,立会川駅,123,4,10
139.4139019,35.69789663,立川駅・立川北駅・立川南駅,207,12,21
139.417118,35.71435517,立飛駅,179,10,0
139.7491413,35.58153643,流通センター駅,279,28,22
139.7412916,35.67309099,溜池山王駅,127,13,14
139.7939186,35.69576691,両国駅,148,28,1
139.6793296,35.60642883,緑が丘駅,189,11,0
139.463989,35.71133586,恋ヶ窪駅,286,9,2
139.6544619,35.73790312,練馬駅,218,27,27
139.6168673,35.74060764,練馬高野台駅,245,5,27
139.640756,35.75136301,練馬春日町駅,298,2,15
139.6790388,35.78417841,蓮根駅,23,15,26
139.7085112,35.56420347,蓮沼駅,118,19,5
139.7076053,35.54059689,六郷土手駅,219,3,5
139.8218524,35.78477579,六町駅,89,27,2
139.7388989,35.66507475,六本木一丁目駅,68,29,24
139.7312729,35.66406719,六本木駅,34,14,10
139.5737478,35.62750703,和泉多摩川駅,38,9,20
139.7295978,35.55450084,糀谷駅,12,15,28
139.7371731,35.71697295,茗荷谷駅,144,21,14
139.7782924,35.72122593,鶯谷駅,249,15,15
